Finland,0.0,0.0001598014157663857
Finland,0.003703703703703704,0.00032593339129714436
Finland,0.007407407407407408,0.0004924271131001529
Finland,0.011111111111111112,0.0007375102125494485
Finland,0.014814814814814815,0.001007011185375611
Finland,0.018518518518518517,0.0012838375202148338
Finland,0.022222222222222223,0.0015932210195565462
Finland,0.025925925925925925,0.002091436073012697
Finland,0.02962962962962963,0.002987391152807594
Finland,0.03333333333333333,0.003901704855919173
Finland,0.037037037037037035,0.0049349426460329
Finland,0.040740740740740744,0.005048530975519364
Finland,0.044444444444444446,0.005612583850524993
Finland,0.04814814814814815,0.007081183279291455
Finland,0.05185185185185185,0.008253241201381075
Finland,0.05555555555555555,0.010006896692680444
Finland,0.05925925925925926,0.010581711519285508
Finland,0.06296296296296296,0.011477304852808155
Finland,0.06666666666666667,0.012509457404105133
Finland,0.07037037037037037,0.013727366666202426
Finland,0.07407407407407407,0.014675774955473555
Finland,0.07777777777777778,0.0148098923859102
Finland,0.08148148148148149,0.014829155374907506
Finland,0.08518518518518518,0.01567916867812667
Finland,0.08888888888888889,0.01753718796897013
Finland,0.09259259259259259,0.01874777186905436
Finland,0.0962962962962963,0.019701063733000863
Finland,0.1,0.019906535615638796
Finland,0.1037037037037037,0.019953562631031284
Finland,0.10740740740740741,0.02056771736474352
Finland,0.1111111111111111,0.021141808698804086
Finland,0.11481481481481481,0.022386306311911745
Finland,0.11851851851851852,0.023634873570582214
Finland,0.12222222222222222,0.024699583286381683
Finland,0.1259259259259259,0.02500290753566321
Finland,0.12962962962962962,0.025067750554964
Finland,0.13333333333333333,0.025677293023705052
Finland,0.13703703703703704,0.02696718979398007
Finland,0.14074074074074075,0.028406126028422043
Finland,0.14444444444444443,0.030172442639250157
Finland,0.14814814814814814,0.03157493293676295
Finland,0.15185185185185185,0.034134468686066996
Finland,0.15555555555555556,0.03589074683784018
Finland,0.15925925925925927,0.038598869868470866
Finland,0.16296296296296298,0.04003364602078196
Finland,0.16666666666666666,0.04087723832766869
Finland,0.17037037037037037,0.04219209559072895
Finland,0.17407407407407408,0.044098588882053896
Finland,0.17777777777777778,0.04604912478202526
Finland,0.1814814814814815,0.04819382799362675
Finland,0.18518518518518517,0.051137900030332424
Finland,0.18888888888888888,0.051222096475198584
Finland,0.1925925925925926,0.05206876362539944
Finland,0.1962962962962963,0.05430498864388015
Finland,0.2,0.05652638206519862
Finland,0.2037037037037037,0.05890034197683847
Finland,0.2074074074074074,0.06096582275481724
Finland,0.2111111111111111,0.061763201975424044
Finland,0.21481481481481482,0.06183889738289233
Finland,0.21851851851851853,0.06307145736901575
Finland,0.2222222222222222,0.06539956594064793
Finland,0.22592592592592592,0.06862145911444151
Finland,0.22962962962962963,0.07131248963370838
Finland,0.23333333333333334,0.07343802029288063
Finland,0.23703703703703705,0.07412669475867635
Finland,0.24074074074074073,0.07427862819302129
Finland,0.24444444444444444,0.0750996113578924
Finland,0.24814814814814815,0.07664508186951197
Finland,0.2518518518518518,0.0788193578388699
Finland,0.25555555555555554,0.08123084892625568
Finland,0.25925925925925924,0.08330320288340719
Finland,0.26296296296296295,0.08430976188594248
Finland,0.26666666666666666,0.08603719077250374
Finland,0.27037037037037037,0.08876656639662911
Finland,0.2740740740740741,0.09226392935674096
Finland,0.2777777777777778,0.09540922275738564
